#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt ./requirements.in
#
aliyun-python-sdk-core==2.13.23  # via -r ./requirements.in, aliyun-python-sdk-kms, aliyun-python-sdk-sts, oss2
aliyun-python-sdk-kms==2.11.0  # via oss2
aliyun-python-sdk-sts==3.0.2  # via -r ./requirements.in
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
crcmod==1.7               # via oss2
enum34==1.1.10            # via -r ./requirements.in
graphviz==0.14            # via -r ./requirements.in
idna==2.10                # via requests
jmespath==0.10.0          # via aliyun-python-sdk-core
oss2==2.12.1              # via -r ./requirements.in
pycryptodome==3.9.8       # via aliyun-python-sdk-core, oss2
pyodps==0.9.3.1           # via -r ./requirements.in
pyyaml==5.3.1             # via -r ./requirements.in
requests==2.24.0          # via oss2, pyodps
six==1.15.0               # via -r ./requirements.in, oss2
urllib3==1.25.9           # via requests
